INFO     | __init__ | Keypoint Data Pipeline
INFO     | __init__ | Task      : basalt
INFO     | __init__ | Detector  : dedode
INFO     | __init__ | Matcher   : roma
INFO     | __init__ | Device    : cuda
INFO     | __init__ | Loading DeDoDeDetector
INFO     | __init__ | Loading DeDoDeDetector Done
INFO     | __init__ | Loading RoMaMatcher
xFormers not available
Using coarse resolution (560, 560), and upsample res (504, 504)
INFO     | __init__ | Loading RoMaMatcher Done
INFO     | run | Data Pipeline has started running!
INFO     | run | Clear Directory : /home/stud/ath/ath_ws/keypoint_dataset_pipeline/output/basalt/monado_slam/MOO10_short_2_panorama
INFO     | run | Save Current Config

Extracting warps:  92%|███████████████████████████████████████▌   | 251/273 [31:01<02:44,  7.50s/it]
Extracting warps:  92%|███████████████████████████████████████▋   | 252/273 [31:08<02:37,  7.48s/it]
Extracting warps:  93%|███████████████████████████████████████▊   | 253/273 [31:16<02:29,  7.47s/it]
Extracting warps:  93%|████████████████████████████████████████   | 254/273 [31:23<02:21,  7.46s/it]
Extracting warps:  93%|████████████████████████████████████████▏  | 255/273 [31:31<02:14,  7.45s/it]
Extracting warps:  94%|████████████████████████████████████████▎  | 256/273 [31:38<02:07,  7.52s/it]
Extracting warps:  94%|████████████████████████████████████████▍  | 257/273 [31:46<02:00,  7.50s/it]
Extracting warps:  95%|████████████████████████████████████████▋  | 258/273 [31:53<01:52,  7.49s/it]
Extracting warps:  95%|████████████████████████████████████████▊  | 259/273 [32:01<01:44,  7.47s/it]
Extracting warps:  95%|████████████████████████████████████████▉  | 260/273 [32:08<01:37,  7.49s/it]
Extracting warps:  96%|█████████████████████████████████████████  | 261/273 [32:16<01:29,  7.47s/it]
Extracting warps:  96%|█████████████████████████████████████████▎ | 262/273 [32:23<01:22,  7.46s/it]
Extracting warps:  96%|█████████████████████████████████████████▍ | 263/273 [32:31<01:14,  7.45s/it]
Extracting warps:  97%|█████████████████████████████████████████▌ | 264/273 [32:38<01:06,  7.44s/it]
Extracting warps:  97%|█████████████████████████████████████████▋ | 265/273 [32:45<00:59,  7.44s/it]
Extracting warps:  97%|█████████████████████████████████████████▉ | 266/273 [32:53<00:52,  7.44s/it]
Extracting warps:  98%|██████████████████████████████████████████ | 267/273 [33:00<00:44,  7.43s/it]
Extracting warps:  98%|██████████████████████████████████████████▏| 268/273 [33:08<00:37,  7.42s/it]
Extracting warps:  99%|██████████████████████████████████████████▎| 269/273 [33:15<00:29,  7.43s/it]
Extracting warps:  99%|██████████████████████████████████████████▌| 270/273 [33:23<00:22,  7.42s/it]
Extracting warps:  99%|██████████████████████████████████████████▋| 271/273 [33:30<00:14,  7.42s/it]
Extracting warps: 100%|██████████████████████████████████████████▊| 272/273 [33:37<00:07,  7.42s/it]
Extracting warps: 100%|███████████████████████████████████████████| 273/273 [33:45<00:00,  7.41s/it]
Extracting warps: 100%|███████████████████████████████████████████| 273/273 [33:45<00:00,  7.42s/it]

Extracting matches:   0%|                                                   | 0/273 [00:00<?, ?it/s]
Extracting matches:   0%|▏                                          | 1/273 [00:00<00:41,  6.51it/s]
Extracting matches:   1%|▎                                          | 2/273 [00:01<02:34,  1.75it/s]
Extracting matches:   1%|▋                                          | 4/273 [00:01<01:11,  3.74it/s]
Extracting matches:   2%|▉                                          | 6/273 [00:01<00:47,  5.66it/s]
Extracting matches:   3%|█▎                                         | 8/273 [00:01<00:36,  7.34it/s]
Extracting matches:   4%|█▌                                        | 10/273 [00:01<00:30,  8.49it/s]
Extracting matches:   4%|█▊                                        | 12/273 [00:01<00:26,  9.75it/s]
Extracting matches:   5%|██▏                                       | 14/273 [00:02<00:25,  9.99it/s]
Extracting matches:   6%|██▍                                       | 16/273 [00:02<00:23, 10.76it/s]
Extracting matches:   7%|██▊                                       | 18/273 [00:02<00:22, 11.53it/s]
Extracting matches:   7%|███                                       | 20/273 [00:02<00:20, 12.09it/s]
Extracting matches:   8%|███▍                                      | 22/273 [00:02<00:20, 12.45it/s]
Extracting matches:   9%|███▋                                      | 24/273 [00:02<00:19, 12.55it/s]
Extracting matches:  10%|████                                      | 26/273 [00:02<00:19, 12.81it/s]
Extracting matches:  10%|████▎                                     | 28/273 [00:03<00:18, 13.53it/s]
Extracting matches:  11%|████▌                                     | 30/273 [00:03<00:18, 13.43it/s]
Extracting matches:  12%|████▉                                     | 32/273 [00:03<00:17, 13.50it/s]
Extracting matches:  12%|█████▏                                    | 34/273 [00:03<00:17, 13.43it/s]
Extracting matches:  13%|█████▌                                    | 36/273 [00:03<00:18, 12.81it/s]
Extracting matches:  14%|█████▊                                    | 38/273 [00:03<00:18, 12.76it/s]
Extracting matches:  15%|██████▏                                   | 40/273 [00:04<00:19, 11.66it/s]
Extracting matches:  15%|██████▍                                   | 42/273 [00:04<00:23, 10.00it/s]
Extracting matches:  16%|██████▊                                   | 44/273 [00:04<00:26,  8.51it/s]
Extracting matches:  17%|███████                                   | 46/273 [00:04<00:26,  8.45it/s]
Extracting matches:  18%|███████▍                                  | 48/273 [00:05<00:24,  9.05it/s]
Extracting matches:  18%|███████▌                                  | 49/273 [00:05<00:28,  7.87it/s]
Extracting matches:  18%|███████▋                                  | 50/273 [00:05<00:28,  7.95it/s]
Extracting matches:  19%|███████▊                                  | 51/273 [00:05<00:27,  8.10it/s]
Extracting matches:  19%|████████                                  | 52/273 [00:05<00:26,  8.19it/s]
Extracting matches:  19%|████████▏                                 | 53/273 [00:05<00:26,  8.35it/s]
Extracting matches:  20%|████████▍                                 | 55/273 [00:05<00:24,  8.90it/s]
Extracting matches:  21%|████████▊                                 | 57/273 [00:06<00:25,  8.58it/s]
Extracting matches:  22%|█████████                                 | 59/273 [00:06<00:21,  9.87it/s]
Extracting matches:  22%|█████████▍                                | 61/273 [00:06<00:19, 10.62it/s]
Extracting matches:  23%|█████████▋                                | 63/273 [00:06<00:19, 10.58it/s]
Extracting matches:  24%|██████████                                | 65/273 [00:06<00:22,  9.38it/s]
Extracting matches:  24%|██████████▏                               | 66/273 [00:07<00:25,  8.03it/s]
Extracting matches:  25%|██████████▍                               | 68/273 [00:07<00:23,  8.79it/s]
Extracting matches:  26%|██████████▊                               | 70/273 [00:07<00:20, 10.09it/s]
Extracting matches:  26%|███████████                               | 72/273 [00:07<00:18, 10.69it/s]
Extracting matches:  27%|███████████▍                              | 74/273 [00:07<00:18, 10.63it/s]
Extracting matches:  28%|███████████▋                              | 76/273 [00:07<00:17, 11.48it/s]
Extracting matches:  29%|████████████                              | 78/273 [00:08<00:16, 11.50it/s]
Extracting matches:  29%|████████████▎                             | 80/273 [00:08<00:18, 10.16it/s]
Extracting matches:  30%|████████████▌                             | 82/273 [00:08<00:18, 10.23it/s]
Extracting matches:  31%|████████████▉                             | 84/273 [00:08<00:21,  8.89it/s]
Extracting matches:  31%|█████████████                             | 85/273 [00:08<00:22,  8.43it/s]
Extracting matches:  32%|█████████████▍                            | 87/273 [00:09<00:22,  8.12it/s]
Extracting matches:  32%|█████████████▌                            | 88/273 [00:09<00:24,  7.42it/s]
Extracting matches:  33%|█████████████▊                            | 90/273 [00:09<00:21,  8.34it/s]
Extracting matches:  33%|██████████████                            | 91/273 [00:09<00:21,  8.49it/s]
Extracting matches:  34%|██████████████▎                           | 93/273 [00:09<00:18,  9.85it/s]
Extracting matches:  35%|██████████████▌                           | 95/273 [00:10<00:18,  9.82it/s]
Extracting matches:  36%|██████████████▉                           | 97/273 [00:10<00:16, 10.44it/s]
Extracting matches:  36%|███████████████▏                          | 99/273 [00:10<00:16, 10.50it/s]
Extracting matches:  37%|███████████████▏                         | 101/273 [00:10<00:16, 10.43it/s]
Extracting matches:  38%|███████████████▍                         | 103/273 [00:10<00:15, 11.07it/s]
Extracting matches:  38%|███████████████▊                         | 105/273 [00:11<00:16, 10.20it/s]
Extracting matches:  39%|████████████████                         | 107/273 [00:11<00:14, 11.17it/s]
Extracting matches:  40%|████████████████▎                        | 109/273 [00:11<00:14, 11.32it/s]
Extracting matches:  41%|████████████████▋                        | 111/273 [00:11<00:12, 12.99it/s]
Extracting matches:  42%|█████████████████                        | 114/273 [00:11<00:10, 15.36it/s]
Extracting matches:  43%|█████████████████▌                       | 117/273 [00:11<00:09, 17.17it/s]
Extracting matches:  44%|██████████████████                       | 120/273 [00:11<00:08, 18.53it/s]
Extracting matches:  45%|██████████████████▍                      | 123/273 [00:11<00:07, 19.27it/s]
Extracting matches:  46%|██████████████████▉                      | 126/273 [00:12<00:07, 19.97it/s]
Extracting matches:  47%|███████████████████▎                     | 129/273 [00:12<00:07, 20.22it/s]
Extracting matches:  48%|███████████████████▊                     | 132/273 [00:12<00:07, 19.69it/s]
Extracting matches:  49%|████████████████████▎                    | 135/273 [00:12<00:06, 20.17it/s]
Extracting matches:  51%|████████████████████▋                    | 138/273 [00:12<00:06, 20.58it/s]
Extracting matches:  52%|█████████████████████▏                   | 141/273 [00:12<00:06, 20.65it/s]
Extracting matches:  53%|█████████████████████▋                   | 144/273 [00:13<00:06, 20.81it/s]
Extracting matches:  54%|██████████████████████                   | 147/273 [00:13<00:06, 20.82it/s]
Extracting matches:  55%|██████████████████████▌                  | 150/273 [00:13<00:06, 20.30it/s]
Extracting matches:  56%|██████████████████████▉                  | 153/273 [00:13<00:05, 20.48it/s]
Extracting matches:  57%|███████████████████████▍                 | 156/273 [00:13<00:05, 20.41it/s]
Extracting matches:  58%|███████████████████████▉                 | 159/273 [00:13<00:05, 20.46it/s]
Extracting matches:  59%|████████████████████████▎                | 162/273 [00:13<00:05, 20.52it/s]
Extracting matches:  60%|████████████████████████▊                | 165/273 [00:14<00:05, 20.81it/s]
Extracting matches:  62%|█████████████████████████▏               | 168/273 [00:14<00:04, 21.01it/s]
Extracting matches:  63%|█████████████████████████▋               | 171/273 [00:14<00:04, 21.04it/s]
Extracting matches:  64%|██████████████████████████▏              | 174/273 [00:14<00:04, 20.96it/s]
Extracting matches:  65%|██████████████████████████▌              | 177/273 [00:14<00:04, 20.55it/s]
Extracting matches:  66%|███████████████████████████              | 180/273 [00:14<00:04, 20.94it/s]
Extracting matches:  67%|███████████████████████████▍             | 183/273 [00:14<00:04, 21.12it/s]
Extracting matches:  68%|███████████████████████████▉             | 186/273 [00:15<00:04, 21.28it/s]
Extracting matches:  69%|████████████████████████████▍            | 189/273 [00:15<00:03, 21.35it/s]
Extracting matches:  70%|████████████████████████████▊            | 192/273 [00:15<00:03, 21.51it/s]
Extracting matches:  71%|█████████████████████████████▎           | 195/273 [00:15<00:03, 21.59it/s]
Extracting matches:  73%|█████████████████████████████▋           | 198/273 [00:15<00:03, 21.40it/s]
Extracting matches:  74%|██████████████████████████████▏          | 201/273 [00:15<00:03, 21.40it/s]
Extracting matches:  75%|██████████████████████████████▋          | 204/273 [00:15<00:03, 21.41it/s]
Extracting matches:  76%|███████████████████████████████          | 207/273 [00:15<00:03, 21.41it/s]
Extracting matches:  77%|███████████████████████████████▌         | 210/273 [00:16<00:02, 21.35it/s]
Extracting matches:  78%|███████████████████████████████▉         | 213/273 [00:16<00:02, 21.41it/s]
Extracting matches:  79%|████████████████████████████████▍        | 216/273 [00:16<00:02, 21.45it/s]
Extracting matches:  80%|████████████████████████████████▉        | 219/273 [00:16<00:02, 21.38it/s]
Extracting matches:  81%|█████████████████████████████████▎       | 222/273 [00:16<00:02, 21.36it/s]
Extracting matches:  82%|█████████████████████████████████▊       | 225/273 [00:16<00:02, 21.47it/s]
Extracting matches:  84%|██████████████████████████████████▏      | 228/273 [00:16<00:02, 21.24it/s]
Extracting matches:  85%|██████████████████████████████████▋      | 231/273 [00:17<00:02, 20.91it/s]
Extracting matches:  86%|███████████████████████████████████▏     | 234/273 [00:17<00:01, 21.09it/s]
Extracting matches:  87%|███████████████████████████████████▌     | 237/273 [00:17<00:01, 21.25it/s]
Extracting matches:  88%|████████████████████████████████████     | 240/273 [00:17<00:01, 21.42it/s]
Extracting matches:  89%|████████████████████████████████████▍    | 243/273 [00:17<00:01, 21.53it/s]
Extracting matches:  90%|████████████████████████████████████▉    | 246/273 [00:17<00:01, 20.81it/s]
Extracting matches:  91%|█████████████████████████████████████▍   | 249/273 [00:17<00:01, 20.91it/s]
Extracting matches:  92%|█████████████████████████████████████▊   | 252/273 [00:18<00:00, 21.26it/s]
Extracting matches:  93%|██████████████████████████████████████▎  | 255/273 [00:18<00:00, 21.28it/s]
Extracting matches:  95%|██████████████████████████████████████▋  | 258/273 [00:18<00:00, 20.97it/s]
Extracting matches:  96%|███████████████████████████████████████▏ | 261/273 [00:18<00:00, 21.04it/s]
Extracting matches:  97%|███████████████████████████████████████▋ | 264/273 [00:18<00:00, 21.08it/s]
Extracting matches:  98%|████████████████████████████████████████ | 267/273 [00:18<00:00, 21.22it/s]
Extracting matches:  99%|████████████████████████████████████████▌| 270/273 [00:18<00:00, 21.24it/s]
Extracting matches: 100%|█████████████████████████████████████████| 273/273 [00:19<00:00, 21.29it/s]
Extracting matches: 100%|█████████████████████████████████████████| 273/273 [00:19<00:00, 14.28it/s]
INFO     | run | Camera cam1

Extracting keypoints:   0%|                                                  | 0/46 [00:00<?, ?it/s]
Extracting keypoints:   2%|▉                                         | 1/46 [00:10<07:47, 10.40s/it]
Extracting keypoints:   4%|█▊                                        | 2/46 [00:20<07:41, 10.49s/it]
Extracting keypoints:   7%|██▋                                       | 3/46 [00:31<07:24, 10.34s/it]
Extracting keypoints:   9%|███▋                                      | 4/46 [00:41<07:06, 10.17s/it]
Extracting keypoints:  11%|████▌                                     | 5/46 [00:51<07:02, 10.32s/it]
Extracting keypoints:  13%|█████▍                                    | 6/46 [01:01<06:51, 10.30s/it]
Extracting keypoints:  15%|██████▍                                   | 7/46 [01:12<06:48, 10.48s/it]
Extracting keypoints:  17%|███████▎                                  | 8/46 [01:23<06:47, 10.72s/it]
Extracting keypoints:  20%|████████▏                                 | 9/46 [01:34<06:36, 10.73s/it]
Extracting keypoints:  22%|████████▉                                | 10/46 [01:45<06:27, 10.75s/it]
Extracting keypoints:  24%|█████████▊                               | 11/46 [01:56<06:22, 10.93s/it]
Extracting keypoints:  26%|██████████▋                              | 12/46 [02:09<06:24, 11.32s/it]
Extracting keypoints:  28%|███████████▌                             | 13/46 [02:21<06:21, 11.56s/it]
Extracting keypoints:  30%|████████████▍                            | 14/46 [02:33<06:14, 11.70s/it]
Extracting keypoints:  33%|█████████████▎                           | 15/46 [02:44<05:57, 11.52s/it]
Extracting keypoints:  35%|██████████████▎                          | 16/46 [02:55<05:39, 11.30s/it]
Extracting keypoints:  37%|███████████████▏                         | 17/46 [03:05<05:23, 11.16s/it]
Extracting keypoints:  39%|████████████████                         | 18/46 [03:16<05:07, 10.99s/it]
Extracting keypoints:  41%|████████████████▉                        | 19/46 [03:26<04:50, 10.75s/it]
Extracting keypoints:  43%|█████████████████▊                       | 20/46 [03:37<04:42, 10.87s/it]
Extracting keypoints:  46%|██████████████████▋                      | 21/46 [03:48<04:27, 10.71s/it]
Extracting keypoints:  48%|███████████████████▌                     | 22/46 [03:58<04:17, 10.71s/it]
Extracting keypoints:  50%|████████████████████▌                    | 23/46 [04:09<04:07, 10.75s/it]
Extracting keypoints:  52%|█████████████████████▍                   | 24/46 [04:20<03:59, 10.89s/it]
Extracting keypoints:  54%|██████████████████████▎                  | 25/46 [04:35<04:09, 11.87s/it]
Extracting keypoints:  57%|███████████████████████▏                 | 26/46 [04:46<03:51, 11.59s/it]
Extracting keypoints:  59%|████████████████████████                 | 27/46 [04:56<03:34, 11.27s/it]
Extracting keypoints:  61%|████████████████████████▉                | 28/46 [05:08<03:24, 11.38s/it]
Extracting keypoints:  63%|█████████████████████████▊               | 29/46 [05:19<03:15, 11.47s/it]
Extracting keypoints:  65%|██████████████████████████▋              | 30/46 [05:31<03:04, 11.55s/it]
Extracting keypoints:  67%|███████████████████████████▋             | 31/46 [05:43<02:53, 11.58s/it]
Extracting keypoints:  70%|████████████████████████████▌            | 32/46 [05:55<02:42, 11.63s/it]
Extracting keypoints:  72%|█████████████████████████████▍           | 33/46 [06:06<02:31, 11.62s/it]
Extracting keypoints:  74%|██████████████████████████████▎          | 34/46 [06:17<02:17, 11.46s/it]
Extracting keypoints:  76%|███████████████████████████████▏         | 35/46 [06:28<02:05, 11.36s/it]
Extracting keypoints:  78%|████████████████████████████████         | 36/46 [06:40<01:53, 11.37s/it]
Extracting keypoints:  80%|████████████████████████████████▉        | 37/46 [06:51<01:42, 11.39s/it]
Extracting keypoints:  83%|█████████████████████████████████▊       | 38/46 [07:02<01:30, 11.34s/it]
Extracting keypoints:  85%|██████████████████████████████████▊      | 39/46 [07:14<01:19, 11.37s/it]
Extracting keypoints:  87%|███████████████████████████████████▋     | 40/46 [07:25<01:08, 11.42s/it]
Extracting keypoints:  89%|████████████████████████████████████▌    | 41/46 [07:37<00:56, 11.40s/it]
Extracting keypoints:  91%|█████████████████████████████████████▍   | 42/46 [07:48<00:45, 11.37s/it]
Extracting keypoints:  93%|██████████████████████████████████████▎  | 43/46 [08:00<00:34, 11.42s/it]
Extracting keypoints:  96%|███████████████████████████████████████▏ | 44/46 [08:11<00:22, 11.39s/it]
Extracting keypoints:  98%|████████████████████████████████████████ | 45/46 [08:22<00:11, 11.31s/it]
Extracting keypoints: 100%|█████████████████████████████████████████| 46/46 [08:30<00:00, 10.18s/it]
Extracting keypoints: 100%|█████████████████████████████████████████| 46/46 [08:30<00:00, 11.09s/it]

Extracting warps:   0%|                                                     | 0/273 [00:00<?, ?it/s]
Extracting warps:   0%|▏                                            | 1/273 [00:07<34:08,  7.53s/it]
Extracting warps:   1%|▎                                            | 2/273 [00:15<34:25,  7.62s/it]
Extracting warps:   1%|▍                                            | 3/273 [00:22<34:07,  7.58s/it]
Extracting warps:   1%|▋                                            | 4/273 [00:30<33:55,  7.57s/it]
Extracting warps:   2%|▊                                            | 5/273 [00:37<33:53,  7.59s/it]
Extracting warps:   2%|▉                                            | 6/273 [00:45<33:38,  7.56s/it]
Extracting warps:   3%|█▏                                           | 7/273 [00:52<33:25,  7.54s/it]
Extracting warps:   3%|█▎                                           | 8/273 [01:00<33:13,  7.52s/it]
Extracting warps:   3%|█▍                                           | 9/273 [01:07<33:00,  7.50s/it]
Extracting warps:   4%|█▌                                          | 10/273 [01:15<32:50,  7.49s/it]
Extracting warps:   4%|█▊                                          | 11/273 [01:22<32:31,  7.45s/it]
Extracting warps:   4%|█▉                                          | 12/273 [01:30<32:16,  7.42s/it]
Extracting warps:   5%|██                                          | 13/273 [01:37<32:04,  7.40s/it]
Extracting warps:   5%|██▎                                         | 14/273 [01:44<31:55,  7.40s/it]
Extracting warps:   5%|██▍                                         | 15/273 [01:52<31:45,  7.38s/it]
Extracting warps:   6%|██▌                                         | 16/273 [01:59<31:35,  7.37s/it]
Extracting warps:   6%|██▋                                         | 17/273 [02:06<31:26,  7.37s/it]
Extracting warps:   7%|██▉                                         | 18/273 [02:14<31:17,  7.36s/it]
Extracting warps:   7%|███                                         | 19/273 [02:21<31:11,  7.37s/it]
Extracting warps:   7%|███▏                                        | 20/273 [02:28<31:02,  7.36s/it]
Extracting warps:   8%|███▍                                        | 21/273 [02:36<30:58,  7.38s/it]
Extracting warps:   8%|███▌                                        | 22/273 [02:43<30:58,  7.41s/it]
Extracting warps:   8%|███▋                                        | 23/273 [02:51<30:47,  7.39s/it]
Extracting warps:   9%|███▊                                        | 24/273 [02:58<30:38,  7.38s/it]
Extracting warps:   9%|████                                        | 25/273 [03:05<30:28,  7.37s/it]
Extracting warps:  10%|████▏                                       | 26/273 [03:13<30:20,  7.37s/it]
Extracting warps:  10%|████▎                                       | 27/273 [03:20<30:11,  7.36s/it]
Extracting warps:  10%|████▌                                       | 28/273 [03:27<30:04,  7.36s/it]
Extracting warps:  11%|████▋                                       | 29/273 [03:35<29:55,  7.36s/it]
Extracting warps:  11%|████▊                                       | 30/273 [03:42<29:48,  7.36s/it]
Extracting warps:  11%|████▉                                       | 31/273 [03:50<29:40,  7.36s/it]
Extracting warps:  12%|█████▏                                      | 32/273 [03:57<29:33,  7.36s/it]
Extracting warps:  12%|█████▎                                      | 33/273 [04:04<29:24,  7.35s/it]
Extracting warps:  12%|█████▍                                      | 34/273 [04:12<29:23,  7.38s/it]
Extracting warps:  13%|█████▋                                      | 35/273 [04:19<29:39,  7.48s/it]
Extracting warps:  13%|█████▊                                      | 36/273 [04:27<29:28,  7.46s/it]
Extracting warps:  14%|█████▉                                      | 37/273 [04:34<29:19,  7.46s/it]
Extracting warps:  14%|██████                                      | 38/273 [04:42<29:11,  7.45s/it]
Extracting warps:  14%|██████▎                                     | 39/273 [04:49<29:06,  7.46s/it]
Extracting warps:  15%|██████▍                                     | 40/273 [04:57<29:05,  7.49s/it]
Extracting warps:  15%|██████▌                                     | 41/273 [05:04<29:04,  7.52s/it]
Extracting warps:  15%|██████▊                                     | 42/273 [05:12<28:52,  7.50s/it]
Extracting warps:  16%|██████▉                                     | 43/273 [05:19<28:41,  7.48s/it]
Extracting warps:  16%|███████                                     | 44/273 [05:27<28:31,  7.48s/it]
Extracting warps:  16%|███████▎                                    | 45/273 [05:34<28:22,  7.47s/it]
Extracting warps:  17%|███████▍                                    | 46/273 [05:42<28:16,  7.47s/it]
Extracting warps:  17%|███████▌                                    | 47/273 [05:49<28:08,  7.47s/it]
Extracting warps:  18%|███████▋                                    | 48/273 [05:57<28:00,  7.47s/it]
Extracting warps:  18%|███████▉                                    | 49/273 [06:04<27:53,  7.47s/it]
Extracting warps:  18%|████████                                    | 50/273 [06:12<27:48,  7.48s/it]
Extracting warps:  19%|████████▏                                   | 51/273 [06:19<27:37,  7.46s/it]
Extracting warps:  19%|████████▍                                   | 52/273 [06:26<27:25,  7.45s/it]
Extracting warps:  19%|████████▌                                   | 53/273 [06:34<27:15,  7.43s/it]
Extracting warps:  20%|████████▋                                   | 54/273 [06:41<27:07,  7.43s/it]
Extracting warps:  20%|████████▊                                   | 55/273 [06:49<26:59,  7.43s/it]
Extracting warps:  21%|█████████                                   | 56/273 [06:56<26:51,  7.43s/it]
Extracting warps:  21%|█████████▏                                  | 57/273 [07:03<26:46,  7.44s/it]
Extracting warps:  21%|█████████▎                                  | 58/273 [07:11<26:44,  7.46s/it]
Extracting warps:  22%|█████████▌                                  | 59/273 [07:19<26:46,  7.51s/it]
Extracting warps:  22%|█████████▋                                  | 60/273 [07:26<26:38,  7.51s/it]
Extracting warps:  22%|█████████▊                                  | 61/273 [07:34<26:30,  7.50s/it]
Extracting warps:  23%|█████████▉                                  | 62/273 [07:41<26:22,  7.50s/it]
Extracting warps:  23%|██████████▏                                 | 63/273 [07:49<26:14,  7.50s/it]
Extracting warps:  23%|██████████▎                                 | 64/273 [07:56<26:07,  7.50s/it]
Extracting warps:  24%|██████████▍                                 | 65/273 [08:04<25:56,  7.48s/it]
Extracting warps:  24%|██████████▋                                 | 66/273 [08:11<25:49,  7.49s/it]
Extracting warps:  25%|██████████▊                                 | 67/273 [08:19<25:55,  7.55s/it]
Extracting warps:  25%|██████████▉                                 | 68/273 [08:26<25:42,  7.52s/it]
Extracting warps:  25%|███████████                                 | 69/273 [08:34<25:30,  7.50s/it]
Extracting warps:  26%|███████████▎                                | 70/273 [08:41<25:20,  7.49s/it]
Extracting warps:  26%|███████████▍                                | 71/273 [08:49<25:11,  7.48s/it]
Extracting warps:  26%|███████████▌                                | 72/273 [08:56<25:02,  7.47s/it]
Extracting warps:  27%|███████████▊                                | 73/273 [09:03<24:52,  7.46s/it]
Extracting warps:  27%|███████████▉                                | 74/273 [09:11<24:44,  7.46s/it]
Extracting warps:  27%|████████████                                | 75/273 [09:18<24:40,  7.48s/it]
Extracting warps:  28%|████████████▏                               | 76/273 [09:26<24:36,  7.50s/it]
Extracting warps:  28%|████████████▍                               | 77/273 [09:33<24:27,  7.48s/it]
Extracting warps:  29%|████████████▌                               | 78/273 [09:41<24:19,  7.48s/it]
Extracting warps:  29%|████████████▋                               | 79/273 [09:48<24:10,  7.48s/it]
Extracting warps:  29%|████████████▉                               | 80/273 [09:56<24:01,  7.47s/it]
Extracting warps:  30%|█████████████                               | 81/273 [10:03<23:55,  7.48s/it]
Extracting warps:  30%|█████████████▏                              | 82/273 [10:11<23:45,  7.47s/it]
Extracting warps:  30%|█████████████▍                              | 83/273 [10:18<23:39,  7.47s/it]
Extracting warps:  31%|█████████████▌                              | 84/273 [10:26<23:34,  7.48s/it]
Extracting warps:  31%|█████████████▋                              | 85/273 [10:33<23:30,  7.50s/it]
Extracting warps:  32%|█████████████▊                              | 86/273 [10:41<23:21,  7.49s/it]
Extracting warps:  32%|██████████████                              | 87/273 [10:48<23:10,  7.48s/it]
Extracting warps:  32%|██████████████▏                             | 88/273 [10:56<23:01,  7.47s/it]
Extracting warps:  33%|██████████████▎                             | 89/273 [11:03<22:52,  7.46s/it]
Extracting warps:  33%|██████████████▌                             | 90/273 [11:11<22:45,  7.46s/it]
Extracting warps:  33%|██████████████▋                             | 91/273 [11:18<22:36,  7.45s/it]
Extracting warps:  34%|██████████████▊                             | 92/273 [11:25<22:28,  7.45s/it]
Extracting warps:  34%|██████████████▉                             | 93/273 [11:33<22:23,  7.47s/it]
Extracting warps:  34%|███████████████▏                            | 94/273 [11:41<22:22,  7.50s/it]
Extracting warps:  35%|███████████████▎                            | 95/273 [11:48<22:13,  7.49s/it]
Extracting warps:  35%|███████████████▍                            | 96/273 [11:55<22:03,  7.48s/it]
Extracting warps:  36%|███████████████▋                            | 97/273 [12:03<21:55,  7.47s/it]
Extracting warps:  36%|███████████████▊                            | 98/273 [12:10<21:46,  7.46s/it]
Extracting warps:  36%|███████████████▉                            | 99/273 [12:18<21:39,  7.47s/it]
Extracting warps:  37%|███████████████▊                           | 100/273 [12:25<21:31,  7.47s/it]
Extracting warps:  37%|███████████████▉                           | 101/273 [12:33<21:22,  7.46s/it]
Extracting warps:  37%|████████████████                           | 102/273 [12:40<21:17,  7.47s/it]
Extracting warps:  38%|████████████████▏                          | 103/273 [12:48<21:16,  7.51s/it]
Extracting warps:  38%|████████████████▍                          | 104/273 [12:55<21:06,  7.49s/it]
Extracting warps:  38%|████████████████▌                          | 105/273 [13:03<20:55,  7.48s/it]
Extracting warps:  39%|████████████████▋                          | 106/273 [13:10<20:47,  7.47s/it]
Extracting warps:  39%|████████████████▊                          | 107/273 [13:18<20:38,  7.46s/it]
Extracting warps:  40%|█████████████████                          | 108/273 [13:25<20:31,  7.46s/it]
Extracting warps:  40%|█████████████████▏                         | 109/273 [13:33<20:24,  7.47s/it]
Extracting warps:  40%|█████████████████▎                         | 110/273 [13:40<20:17,  7.47s/it]
Extracting warps:  41%|█████████████████▍                         | 111/273 [13:48<20:11,  7.48s/it]
Extracting warps:  41%|█████████████████▋                         | 112/273 [13:55<20:10,  7.52s/it]
Extracting warps:  41%|█████████████████▊                         | 113/273 [14:03<19:59,  7.50s/it]
Extracting warps:  42%|█████████████████▉                         | 114/273 [14:10<19:50,  7.49s/it]
Extracting warps:  42%|██████████████████                         | 115/273 [14:18<19:41,  7.48s/it]
Extracting warps:  42%|██████████████████▎                        | 116/273 [14:25<19:33,  7.47s/it]
Extracting warps:  43%|██████████████████▍                        | 117/273 [14:32<19:25,  7.47s/it]
Extracting warps:  43%|██████████████████▌                        | 118/273 [14:40<19:16,  7.46s/it]
Extracting warps:  44%|██████████████████▋                        | 119/273 [14:47<19:09,  7.46s/it]
Extracting warps:  44%|██████████████████▉                        | 120/273 [14:55<19:03,  7.47s/it]
Extracting warps:  44%|███████████████████                        | 121/273 [15:02<19:01,  7.51s/it]
Extracting warps:  45%|███████████████████▏                       | 122/273 [15:10<18:52,  7.50s/it]
Extracting warps:  45%|███████████████████▎                       | 123/273 [15:17<18:42,  7.49s/it]
